id,subscription_start,subscription_end,segment
910,1/21/2017,,30
911,1/21/2017,3/13/2017,30
912,1/22/2017,2/27/2017,87
913,1/22/2017,,87
914,1/22/2017,3/3/2017,87
915,1/22/2017,3/21/2017,87
916,1/22/2017,2/24/2017,87
917,1/22/2017,3/12/2017,87
918,1/22/2017,,87
919,1/22/2017,,30
920,1/22/2017,,30
921,1/22/2017,,30
922,1/22/2017,,30
923,1/22/2017,,30
924,1/23/2017,,87
925,1/23/2017,3/23/2017,87
926,1/23/2017,3/5/2017,87
927,1/23/2017,3/19/2017,87
928,1/23/2017,3/10/2017,87
929,1/23/2017,3/10/2017,87
930,1/23/2017,3/14/2017,87
931,1/23/2017,,30
932,1/23/2017,3/8/2017,30
933,1/23/2017,,30
934,1/23/2017,3/12/2017,30
935,1/23/2017,,30
936,1/24/2017,,87
937,1/24/2017,,87
938,1/24/2017,,87
939,1/24/2017,3/16/2017,87
940,1/24/2017,2/27/2017,87
941,1/24/2017,3/20/2017,87
942,1/24/2017,,87
943,1/24/2017,,87
944,1/24/2017,,87
945,1/24/2017,3/28/2017,87
946,1/24/2017,,87
947,1/24/2017,3/17/2017,87
948,1/24/2017,3/13/2017,87
949,1/24/2017,,87
950,1/24/2017,3/15/2017,87
951,1/24/2017,3/23/2017,30
952,1/24/2017,,30
953,1/24/2017,3/15/2017,30
954,1/24/2017,,30
955,1/24/2017,,30
956,1/24/2017,,30
957,1/24/2017,,30
958,1/24/2017,,30
959,1/25/2017,3/8/2017,87
960,1/25/2017,,87
961,1/25/2017,3/11/2017,87
962,1/25/2017,,87
963,1/25/2017,,87
964,1/25/2017,3/20/2017,87
965,1/25/2017,,87
966,1/25/2017,,87
967,1/25/2017,,87
968,1/25/2017,3/18/2017,87
969,1/25/2017,3/1/2017,87
970,1/25/2017,,87
971,1/25/2017,,30
972,1/25/2017,,30
973,1/25/2017,,30
974,1/25/2017,,30
975,1/25/2017,,30
976,1/25/2017,,30
977,1/25/2017,,30
978,1/26/2017,3/23/2017,87
979,1/26/2017,,87
980,1/26/2017,,87
981,1/26/2017,3/20/2017,87
982,1/26/2017,,87
983,1/26/2017,3/21/2017,87
984,1/26/2017,3/25/2017,87
985,1/26/2017,,87
986,1/26/2017,,30
987,1/26/2017,,30
988,1/26/2017,,30
989,1/26/2017,,30
990,1/26/2017,,30
991,1/26/2017,2/26/2017,30
992,1/26/2017,,30
993,1/26/2017,,30
994,1/26/2017,,30
995,1/26/2017,,30
996,1/26/2017,,30
997,1/26/2017,,30
998,1/26/2017,,30
999,1/26/2017,3/5/2017,30
1000,1/26/2017,,30
1001,1/27/2017,,87
1002,1/27/2017,3/20/2017,87
1003,1/27/2017,3/15/2017,87
1004,1/27/2017,,87
1005,1/27/2017,,87
1006,1/27/2017,3/23/2017,87
1007,1/27/2017,,87
1008,1/27/2017,,30
1009,1/27/2017,,30
1010,1/27/2017,,30
1011,1/27/2017,,30
1012,1/27/2017,,30
1013,1/27/2017,3/9/2017,30
1014,1/27/2017,,30
1015,1/27/2017,,30
1016,1/28/2017,3/13/2017,87
1017,1/28/2017,,87
1018,1/28/2017,3/7/2017,87
1019,1/28/2017,,87
1020,1/28/2017,3/1/2017,87
1021,1/28/2017,,87
1022,1/28/2017,3/28/2017,87
1023,1/28/2017,3/30/2017,87
1024,1/28/2017,3/16/2017,87
1025,1/28/2017,,87
1026,1/28/2017,3/12/2017,87
1027,1/28/2017,,30
1028,1/28/2017,,30
1029,1/28/2017,,30
1030,1/28/2017,,30
1031,1/28/2017,,30
1032,1/28/2017,,30
1033,1/28/2017,,30
1034,1/28/2017,,30
1035,1/29/2017,3/8/2017,87
1036,1/29/2017,,87
1037,1/29/2017,,87
1038,1/29/2017,3/8/2017,87
1039,1/29/2017,3/14/2017,87
1040,1/29/2017,,87
1041,1/29/2017,,87
1042,1/29/2017,3/20/2017,87
1043,1/29/2017,,87
1044,1/29/2017,,30
1045,1/29/2017,,30
1046,1/29/2017,3/12/2017,30
1047,1/29/2017,,30
1048,1/29/2017,,30
1049,1/29/2017,,30
1050,1/29/2017,,30
1051,1/29/2017,,30
1052,1/29/2017,,30
1053,1/29/2017,,30
1054,1/29/2017,,30
1055,1/30/2017,3/19/2017,87
1056,1/30/2017,,87
1057,1/30/2017,,87
1058,1/30/2017,,87
1059,1/30/2017,,87
1060,1/30/2017,3/16/2017,87
1061,1/30/2017,3/28/2017,87
1062,1/30/2017,,30
1063,1/30/2017,,30
1064,1/30/2017,,30
1065,1/30/2017,,30
1066,1/30/2017,,30
1067,1/31/2017,,87
1068,1/31/2017,,87
1069,1/31/2017,,87
1070,1/31/2017,3/5/2017,87
1071,1/31/2017,,87
1072,1/31/2017,,30
1073,1/31/2017,,30
1074,1/31/2017,3/14/2017,30
1075,1/31/2017,,30
1076,1/31/2017,,30
1077,1/31/2017,,30
1078,2/1/2017,,87
1079,2/1/2017,,87
1080,2/1/2017,,87
1081,2/1/2017,,87
1082,2/1/2017,,30
1083,2/1/2017,,30
1084,2/1/2017,,30
1085,2/1/2017,,30
1086,2/1/2017,3/23/2017,30
1087,2/1/2017,,30
1088,2/1/2017,,30
1089,2/1/2017,3/23/2017,30
1090,2/1/2017,,30
1091,2/1/2017,,30
1092,2/2/2017,,87
1093,2/2/2017,3/5/2017,87
1094,2/2/2017,,87
1095,2/2/2017,,87
1096,2/2/2017,,87
1097,2/2/2017,3/15/2017,87
1098,2/2/2017,3/6/2017,87
1099,2/2/2017,,87
1100,2/2/2017,,30
1101,2/2/2017,,30
1102,2/2/2017,,30
1103,2/2/2017,,30
1104,2/2/2017,3/25/2017,30
1105,2/2/2017,,30
1106,2/2/2017,,30
1107,2/2/2017,,30
1108,2/3/2017,3/9/2017,87
1109,2/3/2017,,87
1110,2/3/2017,,87
1111,2/3/2017,3/7/2017,87
1112,2/3/2017,3/10/2017,87
1113,2/3/2017,3/16/2017,87
1114,2/3/2017,3/8/2017,87
1115,2/3/2017,,87
1116,2/3/2017,,87
1117,2/3/2017,,30
1118,2/3/2017,,30
1119,2/3/2017,,30
1120,2/3/2017,,30
1121,2/3/2017,,30
1122,2/3/2017,,30
1123,2/3/2017,,30
1124,2/3/2017,,30
1125,2/4/2017,,87
1126,2/4/2017,3/21/2017,87
1127,2/4/2017,,87
1128,2/4/2017,,87
1129,2/4/2017,3/31/2017,87
1130,2/4/2017,3/26/2017,87
1131,2/4/2017,,87
1132,2/4/2017,,87
1133,2/4/2017,,30
1134,2/4/2017,,30
1135,2/4/2017,,30
1136,2/4/2017,,30
1137,2/4/2017,,30
1138,2/4/2017,,30
1139,2/4/2017,,30
1140,2/5/2017,,87
1141,2/5/2017,,87
1142,2/5/2017,3/30/2017,87
1143,2/5/2017,,87
1144,2/5/2017,,87
1145,2/5/2017,,87
1146,2/5/2017,3/13/2017,30
1147,2/5/2017,,30
1148,2/5/2017,3/29/2017,30
1149,2/5/2017,,30
1150,2/5/2017,,30
1151,2/5/2017,,30
1152,2/6/2017,,87
1153,2/6/2017,,87
1154,2/6/2017,3/18/2017,87
1155,2/6/2017,,87
1156,2/6/2017,3/24/2017,87
1157,2/6/2017,3/30/2017,87
1158,2/6/2017,,87
1159,2/6/2017,,87
1160,2/6/2017,,87
1161,2/6/2017,3/31/2017,87
1162,2/6/2017,,30
1163,2/6/2017,,30
1164,2/6/2017,,30
1165,2/6/2017,,30
1166,2/6/2017,,30
1167,2/6/2017,,30
1168,2/6/2017,,30
1169,2/6/2017,,30
1170,2/7/2017,,87
1171,2/7/2017,,87
1172,2/7/2017,,87
1173,2/7/2017,,87
1174,2/7/2017,,87
1175,2/7/2017,3/28/2017,87
1176,2/7/2017,,87
1177,2/7/2017,,30
1178,2/7/2017,,30
1179,2/7/2017,,30
1180,2/7/2017,,30
1181,2/7/2017,,30
1182,2/7/2017,,30
1183,2/7/2017,,30
1184,2/7/2017,,30
1185,2/7/2017,3/15/2017,30
1186,2/7/2017,3/18/2017,30
1187,2/8/2017,,87
1188,2/8/2017,,87
1189,2/8/2017,,87
1190,2/8/2017,,87
1191,2/8/2017,3/22/2017,87
1192,2/8/2017,,87
1193,2/8/2017,,87
1194,2/8/2017,,87
1195,2/8/2017,,30
1196,2/8/2017,,30
1197,2/8/2017,,30
1198,2/8/2017,,30
1199,2/8/2017,,30
1200,2/8/2017,,30
1201,2/8/2017,,30
1202,2/8/2017,3/28/2017,30
1203,2/8/2017,,30
1204,2/9/2017,,87
1205,2/9/2017,,87
1206,2/9/2017,3/31/2017,87
1207,2/9/2017,3/23/2017,87
1208,2/9/2017,,87
1209,2/9/2017,3/19/2017,87
1210,2/9/2017,3/17/2017,87
1211,2/9/2017,,87
1212,2/9/2017,,30
1213,2/9/2017,,30
1214,2/9/2017,,30
1215,2/9/2017,,30
1216,2/9/2017,,30
1217,2/9/2017,,30
1218,2/9/2017,,30
1219,2/9/2017,,30
1220,2/9/2017,,30
1221,2/9/2017,3/15/2017,30
1222,2/9/2017,,30
1223,2/10/2017,,87
1224,2/10/2017,3/29/2017,87
1225,2/10/2017,,87
1226,2/10/2017,,87
1227,2/10/2017,,87
1228,2/10/2017,3/24/2017,87
1229,2/10/2017,3/22/2017,87
1230,2/10/2017,,30
1231,2/10/2017,,30
1232,2/10/2017,,30
1233,2/10/2017,,30
1234,2/10/2017,,30
1235,2/10/2017,,30
1236,2/10/2017,,30
1237,2/10/2017,,30
1238,2/10/2017,,30
1239,2/10/2017,,30
1240,2/11/2017,,87
1241,2/11/2017,,87
1242,2/11/2017,,87
1243,2/11/2017,,87
1244,2/11/2017,,87
1245,2/11/2017,,87
1246,2/11/2017,3/21/2017,87
1247,2/11/2017,,87
1248,2/11/2017,,87
1249,2/11/2017,,30
1250,2/11/2017,,30
1251,2/11/2017,,30
1252,2/11/2017,,30
1253,2/11/2017,,30
1254,2/11/2017,,30
1255,2/11/2017,,30
1256,2/11/2017,3/23/2017,30
1257,2/11/2017,,30
1258,2/11/2017,,30
1259,2/11/2017,,30
1260,2/12/2017,,87
1261,2/12/2017,,87
1262,2/12/2017,,87
1263,2/12/2017,,87
1264,2/12/2017,3/15/2017,87
1265,2/12/2017,3/25/2017,87
1266,2/12/2017,,87
1267,2/12/2017,,87
1268,2/12/2017,,87
1269,2/12/2017,,30
1270,2/12/2017,,30
1271,2/12/2017,,30
1272,2/12/2017,,30
1273,2/12/2017,,30
1274,2/12/2017,,30
1275,2/12/2017,,30
1276,2/12/2017,,30
1277,2/13/2017,,87
1278,2/13/2017,,87
1279,2/13/2017,,87
1280,2/13/2017,3/30/2017,87
1281,2/13/2017,,30
1282,2/13/2017,,30
1283,2/13/2017,,30
1284,2/13/2017,,30
1285,2/13/2017,,30
1286,2/13/2017,,30
1287,2/13/2017,,30
1288,2/14/2017,,87
1289,2/14/2017,,87
1290,2/14/2017,3/21/2017,87
1291,2/14/2017,3/30/2017,87
1292,2/14/2017,,87
1293,2/14/2017,,87
1294,2/14/2017,,87
1295,2/14/2017,3/31/2017,87
1296,2/14/2017,,30
1297,2/14/2017,,30
1298,2/14/2017,,30
1299,2/14/2017,,30
1300,2/14/2017,,30
1301,2/14/2017,,30
1302,2/14/2017,,30
1303,2/14/2017,,30
1304,2/14/2017,,30
1305,2/15/2017,3/31/2017,87
1306,2/15/2017,3/18/2017,87
1307,2/15/2017,,87
1308,2/15/2017,,87
1309,2/15/2017,,87
1310,2/15/2017,,87
1311,2/15/2017,,30
1312,2/15/2017,,30
1313,2/15/2017,,30
1314,2/15/2017,,30
1315,2/15/2017,,30
1316,2/15/2017,,30
1317,2/15/2017,,30
1318,2/16/2017,,87
1319,2/16/2017,,87
1320,2/16/2017,,87
1321,2/16/2017,,87
1322,2/16/2017,,30
1323,2/16/2017,3/25/2017,30
1324,2/16/2017,3/23/2017,30
1325,2/16/2017,,30
1326,2/16/2017,,30
1327,2/16/2017,3/22/2017,30
1328,2/16/2017,,30
1329,2/16/2017,,30
1330,2/17/2017,,87
1331,2/17/2017,3/26/2017,87
1332,2/17/2017,,87
1333,2/17/2017,,87
1334,2/17/2017,,87
1335,2/17/2017,,87
1336,2/17/2017,,30
1337,2/17/2017,,30
1338,2/17/2017,,30
1339,2/17/2017,,30
1340,2/17/2017,,30
1341,2/17/2017,,30
1342,2/17/2017,,30
1343,2/17/2017,,30
1344,2/17/2017,,30
1345,2/18/2017,,87
1346,2/18/2017,3/24/2017,87
1347,2/18/2017,,87
1348,2/18/2017,3/25/2017,87
1349,2/18/2017,,87
1350,2/18/2017,,30
1351,2/18/2017,,30
1352,2/18/2017,,30
1353,2/18/2017,3/27/2017,30
1354,2/18/2017,,30
1355,2/18/2017,3/31/2017,30
1356,2/18/2017,,30
1357,2/18/2017,,30
1358,2/18/2017,,30
1359,2/18/2017,,30
1360,2/19/2017,,87
1361,2/19/2017,,87
1362,2/19/2017,,87
1363,2/19/2017,,87
1364,2/19/2017,,87
1365,2/19/2017,,87
1366,2/19/2017,,87
1367,2/19/2017,,87
1368,2/19/2017,,87
1369,2/19/2017,,30
1370,2/19/2017,,30
1371,2/19/2017,,30
1372,2/19/2017,,30
1373,2/19/2017,,30
1374,2/19/2017,,30
1375,2/19/2017,,30
1376,2/19/2017,,30
1377,2/19/2017,,30
1378,2/20/2017,,87
1379,2/20/2017,,87
1380,2/20/2017,,87
1381,2/20/2017,3/29/2017,87
1382,2/20/2017,,87
1383,2/20/2017,,87
1384,2/20/2017,,87
1385,2/20/2017,,87
1386,2/20/2017,,87
1387,2/20/2017,,87
1388,2/20/2017,3/27/2017,87
1389,2/20/2017,,87
1390,2/20/2017,,30
1391,2/20/2017,,30
1392,2/20/2017,,30
1393,2/20/2017,,30
1394,2/20/2017,,30
1395,2/20/2017,,30
1396,2/20/2017,,30
1397,2/21/2017,,87
1398,2/21/2017,,87
1399,2/21/2017,,87
1400,2/21/2017,,87
1401,2/21/2017,,87
1402,2/21/2017,,87
1403,2/21/2017,,30
1404,2/21/2017,,30
1405,2/21/2017,,30
1406,2/21/2017,,30
1407,2/21/2017,,30
1408,2/21/2017,,30
1409,2/21/2017,,30
1410,2/21/2017,,30
1411,2/21/2017,,30
1412,2/21/2017,,30
1413,2/22/2017,,87
1414,2/22/2017,,87
1415,2/22/2017,,87
1416,2/22/2017,,87
1417,2/22/2017,,87
1418,2/22/2017,,30
1419,2/22/2017,,30
1420,2/22/2017,,30
1421,2/22/2017,,30
1422,2/23/2017,,87
1423,2/23/2017,,87
1424,2/23/2017,,87
1425,2/23/2017,,87
1426,2/23/2017,,87
1427,2/23/2017,3/31/2017,87
1428,2/23/2017,,87
1429,2/23/2017,,87
1430,2/23/2017,,87
1431,2/23/2017,,87
1432,2/23/2017,,87
1433,2/23/2017,,87
1434,2/23/2017,,87
1435,2/23/2017,,30
1436,2/23/2017,,30
1437,2/23/2017,,30
1438,2/23/2017,,30
1439,2/23/2017,,30
1440,2/23/2017,,30
1441,2/24/2017,,87
1442,2/24/2017,,87
1443,2/24/2017,,87
1444,2/24/2017,,87
1445,2/24/2017,,87
1446,2/24/2017,,87
1447,2/24/2017,,30
1448,2/24/2017,,30
1449,2/24/2017,,30
1450,2/24/2017,,30
1451,2/24/2017,,30
1452,2/24/2017,,30
1453,2/25/2017,,87
1454,2/25/2017,,87
1455,2/25/2017,,87
1456,2/25/2017,,87
1457,2/25/2017,,87
1458,2/25/2017,,87
1459,2/25/2017,,87
1460,2/25/2017,,87
1461,2/25/2017,,87
1462,2/25/2017,,87
1463,2/25/2017,,87
1464,2/25/2017,,30
1465,2/25/2017,,30
1466,2/25/2017,,30
1467,2/25/2017,,30
1468,2/25/2017,,30
1469,2/25/2017,,30
1470,2/25/2017,,30
1471,2/25/2017,,30
1472,2/25/2017,,30
1473,2/26/2017,,87
1474,2/26/2017,3/29/2017,87
1475,2/26/2017,,87
1476,2/26/2017,,87
1477,2/26/2017,,87
1478,2/26/2017,,87
1479,2/26/2017,,87
1480,2/26/2017,,87
1481,2/26/2017,,87
1482,2/26/2017,,30
1483,2/26/2017,,30
1484,2/26/2017,,30
1485,2/26/2017,,30
1486,2/26/2017,,30
1487,2/26/2017,,30
1488,2/26/2017,,30
1489,2/27/2017,,87
1490,2/27/2017,,87
1491,2/27/2017,,87
1492,2/27/2017,,87
1493,2/27/2017,,87
1494,2/27/2017,,87
1495,2/27/2017,,87
1496,2/27/2017,3/30/2017,87
1497,2/27/2017,,87
1498,2/27/2017,,87
1499,2/27/2017,,87
1500,2/27/2017,,30
1501,2/27/2017,,30
1502,2/27/2017,,30
1503,2/27/2017,,30
1504,2/27/2017,,30
1505,2/27/2017,,30
1506,2/27/2017,,30
1507,2/27/2017,,30
1508,2/27/2017,,30
1509,2/27/2017,,30
1510,2/27/2017,,30
1511,2/27/2017,,30
1512,2/27/2017,,30
1513,2/28/2017,,87
1514,2/28/2017,,87
1515,2/28/2017,,87
1516,2/28/2017,,87
1517,2/28/2017,,87
1518,2/28/2017,,87
1519,2/28/2017,,87
1520,2/28/2017,,87
1521,2/28/2017,,87
1522,2/28/2017,,87
1523,2/28/2017,,87
1524,2/28/2017,,87
1525,2/28/2017,,87
1526,2/28/2017,,87
1527,2/28/2017,,30
1528,2/28/2017,,30
1529,2/28/2017,,30
1530,2/28/2017,,30
1531,2/28/2017,,30
1532,2/28/2017,,30
1533,2/28/2017,,30
1534,2/28/2017,,30
1535,2/28/2017,,30
1536,2/28/2017,,30
1537,2/28/2017,,30
1538,3/1/2017,,87
1539,3/1/2017,,87
1540,3/1/2017,,87
1541,3/1/2017,,87
1542,3/1/2017,,87
1543,3/1/2017,,87
1544,3/1/2017,,87
1545,3/1/2017,,87
1546,3/1/2017,,87
1547,3/1/2017,,87
1548,3/1/2017,,87
1549,3/1/2017,,87
1550,3/1/2017,,30
1551,3/1/2017,,30
1552,3/1/2017,,30
1553,3/1/2017,,30
1554,3/1/2017,,30
1555,3/1/2017,,30
1556,3/1/2017,,30
1557,3/1/2017,,30
1558,3/1/2017,,30
1559,3/2/2017,,87
1560,3/2/2017,,87
1561,3/2/2017,,87
1562,3/2/2017,,87
1563,3/2/2017,,87
1564,3/2/2017,,30
1565,3/2/2017,,30
1566,3/2/2017,,30
1567,3/2/2017,,30
1568,3/2/2017,,30
1569,3/3/2017,,87
1570,3/3/2017,,87
1571,3/3/2017,,30
1572,3/3/2017,,30
1573,3/3/2017,,30
1574,3/3/2017,,30
1575,3/3/2017,,30
1576,3/3/2017,,30
1577,3/3/2017,,30
1578,3/3/2017,,30
1579,3/3/2017,,30
1580,3/3/2017,,30
1581,3/3/2017,,30
1582,3/3/2017,,30
1583,3/4/2017,,87
1584,3/4/2017,,87
1585,3/4/2017,,87
1586,3/4/2017,,87
1587,3/4/2017,,87
1588,3/4/2017,,87
1589,3/4/2017,,30
1590,3/4/2017,,30
1591,3/4/2017,,30
1592,3/4/2017,,30
1593,3/4/2017,,30
1594,3/4/2017,,30
1595,3/4/2017,,30
1596,3/4/2017,,30
1597,3/4/2017,,30
1598,3/4/2017,,30
1599,3/5/2017,,87
1600,3/5/2017,,87
1601,3/5/2017,,87
1602,3/5/2017,,87
1603,3/5/2017,,87
1604,3/5/2017,,30
1605,3/5/2017,,30
1606,3/5/2017,,30
1607,3/5/2017,,30
1608,3/5/2017,,30
1609,3/5/2017,,30
1610,3/6/2017,,87
1611,3/6/2017,,87
1612,3/6/2017,,87
1613,3/6/2017,,87
1614,3/6/2017,,87
1615,3/6/2017,,30
1616,3/6/2017,,30
1617,3/6/2017,,30
1618,3/6/2017,,30
1619,3/6/2017,,30
1620,3/6/2017,,30
1621,3/6/2017,,30
1622,3/6/2017,,30
1623,3/6/2017,,30
1624,3/6/2017,,30
1625,3/7/2017,,87
1626,3/7/2017,,87
1627,3/7/2017,,87
1628,3/7/2017,,87
1629,3/7/2017,,87
1630,3/7/2017,,87
1631,3/7/2017,,87
1632,3/7/2017,,87
1633,3/7/2017,,87
1634,3/7/2017,,30
1635,3/7/2017,,30
1636,3/7/2017,,30
1637,3/7/2017,,30
1638,3/7/2017,,30
1639,3/7/2017,,30
1640,3/7/2017,,30
1641,3/7/2017,,30
1642,3/8/2017,,87
1643,3/8/2017,,87
1644,3/8/2017,,87
1645,3/8/2017,,87
1646,3/8/2017,,87
1647,3/8/2017,,87
1648,3/8/2017,,87
1649,3/8/2017,,87
1650,3/8/2017,,87
1651,3/8/2017,,30
1652,3/8/2017,,30
1653,3/8/2017,,30
1654,3/8/2017,,30
1655,3/8/2017,,30
1656,3/8/2017,,30
1657,3/9/2017,,87
1658,3/9/2017,,87
1659,3/9/2017,,87
1660,3/9/2017,,87
1661,3/9/2017,,87
1662,3/9/2017,,87
1663,3/9/2017,,87
1664,3/9/2017,,87
1665,3/9/2017,,87
1666,3/9/2017,,87
1667,3/9/2017,,87
1668,3/9/2017,,87
1669,3/9/2017,,87
1670,3/9/2017,,30
1671,3/9/2017,,30
1672,3/9/2017,,30
1673,3/9/2017,,30
1674,3/9/2017,,30
1675,3/9/2017,,30
1676,3/9/2017,,30
1677,3/9/2017,,30
1678,3/10/2017,,87
1679,3/10/2017,,87
1680,3/10/2017,,87
1681,3/10/2017,,87
1682,3/10/2017,,87
1683,3/10/2017,,87
1684,3/10/2017,,87
1685,3/10/2017,,87
1686,3/10/2017,,30
1687,3/10/2017,,30
1688,3/10/2017,,30
1689,3/10/2017,,30
1690,3/10/2017,,30
1691,3/10/2017,,30
1692,3/10/2017,,30
1693,3/10/2017,,30
1694,3/11/2017,,87
1695,3/11/2017,,87
1696,3/11/2017,,87
1697,3/11/2017,,87
1698,3/11/2017,,87
1699,3/11/2017,,87
1700,3/11/2017,,87
1701,3/11/2017,,30
1702,3/11/2017,,30
1703,3/11/2017,,30
1704,3/11/2017,,30
1705,3/12/2017,,87
1706,3/12/2017,,87
1707,3/12/2017,,87
1708,3/12/2017,,87
1709,3/12/2017,,87
1710,3/12/2017,,87
1711,3/12/2017,,87
1712,3/12/2017,,87
1713,3/12/2017,,87
1714,3/12/2017,,87
1715,3/12/2017,,30
1716,3/12/2017,,30
1717,3/12/2017,,30
1718,3/12/2017,,30
1719,3/12/2017,,30
1720,3/12/2017,,30
1721,3/12/2017,,30
1722,3/13/2017,,87
1723,3/13/2017,,87
1724,3/13/2017,,87
1725,3/13/2017,,87
1726,3/13/2017,,87
1727,3/13/2017,,30
1728,3/13/2017,,30
1729,3/13/2017,,30
1730,3/13/2017,,30
1731,3/13/2017,,30
1732,3/13/2017,,30
1733,3/13/2017,,30
1734,3/13/2017,,30
1735,3/13/2017,,30
1736,3/13/2017,,30
1737,3/13/2017,,30
1738,3/13/2017,,30
1739,3/14/2017,,87
1740,3/14/2017,,87
1741,3/14/2017,,87
1742,3/14/2017,,87
1743,3/14/2017,,87
1744,3/14/2017,,87
1745,3/14/2017,,87
1746,3/14/2017,,87
1747,3/14/2017,,30
1748,3/14/2017,,30
1749,3/14/2017,,30
1750,3/14/2017,,30
1751,3/14/2017,,30
1752,3/14/2017,,30
1753,3/14/2017,,30
1754,3/14/2017,,30
1755,3/14/2017,,30
1756,3/14/2017,,30
1757,3/14/2017,,30
1758,3/14/2017,,30
1759,3/15/2017,,87
1760,3/15/2017,,87
1761,3/15/2017,,87
1762,3/15/2017,,87
1763,3/15/2017,,87
1764,3/15/2017,,87
1765,3/15/2017,,87
1766,3/15/2017,,87
1767,3/15/2017,,87
1768,3/15/2017,,87
1769,3/15/2017,,87
1770,3/15/2017,,30
1771,3/15/2017,,30
1772,3/15/2017,,30
1773,3/15/2017,,30
1774,3/15/2017,,30
1775,3/15/2017,,30
1776,3/16/2017,,87
1777,3/16/2017,,87
1778,3/16/2017,,87
1779,3/16/2017,,87
1780,3/16/2017,,30
1781,3/16/2017,,30
1782,3/16/2017,,30
1783,3/16/2017,,30
1784,3/16/2017,,30
1785,3/16/2017,,30
1786,3/16/2017,,30
1787,3/16/2017,,30
1788,3/16/2017,,30
1789,3/16/2017,,30
1790,3/16/2017,,30
1791,3/16/2017,,30
1792,3/16/2017,,30
1793,3/17/2017,,87
1794,3/17/2017,,87
1795,3/17/2017,,87
1796,3/17/2017,,87
1797,3/17/2017,,87
1798,3/17/2017,,87
1799,3/17/2017,,87
1800,3/17/2017,,87
1801,3/17/2017,,87
1802,3/17/2017,,87
1803,3/17/2017,,87
1804,3/17/2017,,87
1805,3/17/2017,,87
1806,3/17/2017,,30
1807,3/17/2017,,30
1808,3/17/2017,,30
1809,3/17/2017,,30
1810,3/17/2017,,30
1811,3/17/2017,,30
1812,3/18/2017,,87
1813,3/18/2017,,87
1814,3/18/2017,,87
1815,3/18/2017,,87
1816,3/18/2017,,87
1817,3/18/2017,,87
1818,3/18/2017,,87
1819,3/18/2017,,87
1820,3/18/2017,,87
1821,3/18/2017,,30
1822,3/18/2017,,30
1823,3/18/2017,,30
1824,3/18/2017,,30
1825,3/18/2017,,30
1826,3/18/2017,,30
1827,3/18/2017,,30
1828,3/18/2017,,30
1829,3/19/2017,,87
1830,3/19/2017,,87
1831,3/19/2017,,87
1832,3/19/2017,,87
1833,3/19/2017,,87
1834,3/19/2017,,87
1835,3/19/2017,,87
1836,3/19/2017,,87
1837,3/19/2017,,30
1838,3/19/2017,,30
1839,3/19/2017,,30
1840,3/20/2017,,87
1841,3/20/2017,,87
1842,3/20/2017,,87
1843,3/20/2017,,87
1844,3/20/2017,,87
1845,3/20/2017,,87
1846,3/20/2017,,87
1847,3/20/2017,,87
1848,3/20/2017,,87
1849,3/20/2017,,87
1850,3/20/2017,,87
1851,3/20/2017,,87
1852,3/20/2017,,87
1853,3/20/2017,,87
1854,3/20/2017,,87
1855,3/20/2017,,87
1856,3/20/2017,,30
1857,3/20/2017,,30
1858,3/20/2017,,30
1859,3/20/2017,,30
1860,3/20/2017,,30
1861,3/20/2017,,30
1862,3/20/2017,,30
1863,3/21/2017,,87
1864,3/21/2017,,87
1865,3/21/2017,,87
1866,3/21/2017,,87
1867,3/21/2017,,87
1868,3/21/2017,,87
1869,3/21/2017,,87
1870,3/21/2017,,87
1871,3/21/2017,,87
1872,3/21/2017,,30
1873,3/21/2017,,30
1874,3/21/2017,,30
1875,3/21/2017,,30
1876,3/21/2017,,30
1877,3/21/2017,,30
1878,3/21/2017,,30
1879,3/21/2017,,30
1880,3/22/2017,,87
1881,3/22/2017,,87
1882,3/22/2017,,87
1883,3/22/2017,,87
1884,3/22/2017,,87
1885,3/22/2017,,87
1886,3/22/2017,,87
1887,3/22/2017,,87
1888,3/22/2017,,30
1889,3/22/2017,,30
1890,3/22/2017,,30
1891,3/22/2017,,30
1892,3/22/2017,,30
1893,3/22/2017,,30
1894,3/22/2017,,30
1895,3/22/2017,,30
1896,3/23/2017,,87
1897,3/23/2017,,87
1898,3/23/2017,,87
1899,3/23/2017,,87
1900,3/23/2017,,87
1901,3/23/2017,,87
1902,3/23/2017,,87
1903,3/23/2017,,87
1904,3/23/2017,,30
1905,3/23/2017,,30
1906,3/23/2017,,30
1907,3/24/2017,,87
1908,3/24/2017,,87
1909,3/24/2017,,87
1910,3/24/2017,,87
1911,3/24/2017,,87
1912,3/24/2017,,87
1913,3/24/2017,,30
1914,3/24/2017,,30
1915,3/24/2017,,30
1916,3/25/2017,,87
1917,3/25/2017,,87
1918,3/25/2017,,87
1919,3/25/2017,,87
1920,3/25/2017,,87
1921,3/25/2017,,87
1922,3/25/2017,,30
1923,3/25/2017,,30
1924,3/25/2017,,30
1925,3/25/2017,,30
1926,3/25/2017,,30
1927,3/25/2017,,30
1928,3/26/2017,,87
1929,3/26/2017,,87
1930,3/26/2017,,87
1931,3/26/2017,,87
1932,3/26/2017,,87
1933,3/26/2017,,87
1934,3/26/2017,,87
1935,3/26/2017,,87
1936,3/26/2017,,87
1937,3/26/2017,,87
1938,3/26/2017,,87
1939,3/26/2017,,30
